2023-09-27 15:24:18,928 - INFO - 

learning_rate:0.001
gamma:0.8
tau:0.01
hsRNN:64
hsMixing:64
hsHyper:64
replace_cycle:500
agent_num:2
obs_size:5
msg_size:27
com_size:32
com_mode:3
state_size:7
action_size:6
q_mode:0
epoch:1
buffer_size:32
batch_size:32
seq_len:100
episode:3000
timestep:200
view_range:1
report_cycle:1
comm_cycle:1
row:8
col:8
height:3
risklevel:0.1
risk_num:2
AoI_limit:3

2023-09-27 15:24:20,052 - INFO - 
Map size: 8 * 8 * 3 
At height 1 
At height 2 
[2, 6] [6, 2] is dangerous
UAVs are at:
[3, 5, 1] [3, 3, 1] 
Dest are at:
[[0, 0], [7, 0]] [[0, 0], [7, 0]] 
2023-09-27 15:24:20,075 - INFO - Episode 0 seed: 377
2023-09-27 15:24:22,928 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:22,929 - INFO - Episode 1 seed: 377
2023-09-27 15:24:24,778 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:24,778 - INFO - Episode 2 seed: 377
2023-09-27 15:24:26,923 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:26,923 - INFO - Episode 3 seed: 377
2023-09-27 15:24:28,939 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:24:28,940 - INFO - Episode 4 seed: 377
2023-09-27 15:24:30,809 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:30,809 - INFO - Episode 5 seed: 377
2023-09-27 15:24:32,628 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:32,629 - INFO - Episode 6 seed: 377
2023-09-27 15:24:34,576 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:34,576 - INFO - Episode 7 seed: 377
2023-09-27 15:24:36,435 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:36,435 - INFO - Episode 8 seed: 377
2023-09-27 15:24:38,247 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:38,248 - INFO - Episode 9 seed: 377
2023-09-27 15:24:40,055 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:40,055 - INFO - Episode 10 seed: 377
2023-09-27 15:24:41,817 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:41,818 - INFO - Episode 11 seed: 377
2023-09-27 15:24:43,636 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:43,637 - INFO - Episode 12 seed: 377
2023-09-27 15:24:45,671 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:24:45,671 - INFO - Episode 13 seed: 377
2023-09-27 15:24:47,498 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:47,498 - INFO - Episode 14 seed: 377
2023-09-27 15:24:49,304 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:49,304 - INFO - Episode 15 seed: 377
2023-09-27 15:24:51,156 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:24:51,156 - INFO - Episode 16 seed: 377
2023-09-27 15:24:53,117 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:53,117 - INFO - Episode 17 seed: 377
2023-09-27 15:24:55,147 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:24:55,147 - INFO - Episode 18 seed: 377
